Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Condition-condition-2.json	777	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-3.json	777	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-4.json	777	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-5.json	709	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-6.json	777	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-7.json	777	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-8.json	777	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-9.json	777	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Condition-patient-4.json	707	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/DetectedIssue-existing-antimicrobial-detected-issue.json	964	1	1	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/DetectedIssue-vaccine-history-inconsistencies-detected-issue.json	973	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Device-anthrax-example-device.json	611	2	0	0	0	0	0	0	0	11	0	0	0	1	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Flag-antimicrobial-allergy-flag.json	594	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Flag-latex-allergy-flag.json	587	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	1
fsh-generated/resources/Flag-no-asymptomatic-observation-flag.json	608	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/Flag-vaccine-allergy-flag.json	588	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Library-anthrax-post-exposure-prophylaxis-library.json	6132	2	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	425	18	0	0	0	6	0	0
fsh-generated/resources/Library-cdc-common-logic-library.json	1365	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	164	9	0	0	0	6	0	0
fsh-generated/resources/Library-cds-connect-commons-library.json	1379	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	183	8	0	0	0	2	0	0
fsh-generated/resources/MedicationRequest-5.json	425	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-6.json	433	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-med-request-1.json	439	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-med-request-2.json	439	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-med-request-3.json	452	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-medication-statement-1.json	477	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-1.json	472	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-10.json	473	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-11.json	473	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-12.json	473	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-13.json	473	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-14.json	473	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-15.json	473	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-16.json	440	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-17.json	440	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-18.json	440	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-19.json	654	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-2.json	439	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-20.json	440	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-21.json	440	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-22.json	440	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-23.json	440	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-24.json	440	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-25.json	646	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-26.json	654	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-3.json	472	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-4.json	472	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-5.json	472	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-6.json	472	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-7.json	472	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-8.json	472	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-9.json	439	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-1.json	196	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-2.json	196	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-3.json	198	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-antimicrobial-not-pregnant-pd.json	45223	4	0	0	0	0	0	0	2	37	0	0	0	0	0	0	0	0	0	0	194	23	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-antimicrobial-pregnant-pd.json	46341	4	1	0	0	0	0	0	2	41	0	0	0	0	0	0	0	1	0	0	195	20	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-first-vaccine-dose-antimicrobial-not-pregnant-pd.json	52638	4	0	0	0	0	0	0	3	31	0	0	0	0	0	0	0	0	0	0	218	23	0	0	0	6	0	1
fsh-generated/resources/PlanDefinition-first-vaccine-dose-antimicrobial-pregnant-pd.json	54022	4	0	0	0	0	0	0	3	47	0	0	0	0	0	0	0	0	0	0	236	51	0	0	0	4	0	0
fsh-generated/resources/PlanDefinition-first-vaccine-dose-not-pregnant-pd.json	52596	4	0	0	0	0	0	0	2	53	0	0	0	0	0	0	0	1	0	0	221	36	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-first-vaccine-dose-pregnant-pd.json	53980	3	0	0	0	0	0	0	3	42	0	0	0	0	0	0	0	0	0	0	226	35	0	0	0	4	0	0
fsh-generated/resources/PlanDefinition-second-vaccinedose-antimicrobial-notpregnant-pd.json	52720	4	0	0	0	0	0	0	2	28	0	0	0	0	0	0	0	0	0	0	217	34	0	0	0	3	0	1
fsh-generated/resources/PlanDefinition-second-vaccinedose-antimicrobial-pregnant-pd.json	54024	4	0	0	0	0	0	0	3	34	0	0	0	0	0	0	0	0	0	0	225	39	0	0	0	4	0	0
fsh-generated/resources/PlanDefinition-second-vaccinedose-notpregnant-pd.json	52677	4	1	0	0	0	0	0	2	28	0	0	0	0	0	0	0	1	0	0	220	34	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-second-vaccinedose-pregnant-pd.json	53983	3	0	0	0	0	0	0	3	33	0	0	0	0	0	0	0	0	0	0	224	35	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-third-vaccinedose-antimicrobial-notpregnant-pd.json	52720	4	0	0	0	0	0	0	2	25	0	0	0	0	0	0	0	0	0	0	217	34	0	0	0	4	0	0
fsh-generated/resources/PlanDefinition-third-vaccinedose-antimicrobial-pregnant-pd.json	54021	4	0	0	0	0	0	0	3	34	0	0	0	0	0	0	0	0	0	0	225	64	0	0	0	3	0	1
fsh-generated/resources/PlanDefinition-third-vaccinedose-notpregnant-pd.json	52678	3	0	0	0	0	0	0	2	24	0	0	0	0	0	0	0	1	0	0	224	43	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-third-vaccinedose-pregnant-pd.json	53979	4	0	0	0	0	0	0	3	30	0	0	0	0	0	0	0	0	0	0	230	35	0	0	0	3	0	0
fsh-generated/resources/Procedure-procedure-1.json	408	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-10.json	407	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-11.json	409	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-12.json	407	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-13.json	407	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-14.json	407	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-2.json	408	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-3.json	406	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-4.json	408	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-5.json	406	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-6.json	406	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-7.json	408	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
